Type,treatment,mean,lcl,ucl,n,Scenario,deplSSdiff,haulSRdiff
Fish catch,night_kite,9.17427818011774,7.27039523064312,11.2168567516208,71,18,2,2
Seabird bycatch,control,0.195279080828774,0.102906261091531,0.303149033880894,264,19,3,2
Seabird bycatch,kite,0.102749973405494,0.0362719318202112,0.193433691481553,188,19,3,2
Seabird bycatch,night,0.0652794588645604,0.0300331989583365,0.106668269191474,230,19,3,2
Seabird bycatch,night_kite,0.0331210250197652,0,0.0999226418536763,81,19,3,2
Fish catch,control,10.8642723043127,9.32808279299515,12.4383166465534,264,19,3,2
Fish catch,kite,9.23217934525016,7.67924176697866,10.9284990602033,188,19,3,2
Fish catch,night,9.42992314320057,8.22594991940254,10.6952333891189,230,19,3,2
Fish catch,night_kite,9.11751189205043,7.33068164805017,10.9977653079888,81,19,3,2
Seabird bycatch,control,0.199069665078343,0.104846852221649,0.312601310532984,259,20,4,2
Seabird bycatch,kite,0.0997251453328085,0.033366077943293,0.193744361902898,183,20,4,2
Seabird bycatch,night,0.10605410760566,0.0362532579174946,0.20978910456478,235,20,4,2
Seabird bycatch,night_kite,0.0430452498728516,0,0.125484247909268,86,20,4,2
Fish catch,control,10.7828085501408,9.20861659684466,12.4125867545388,259,20,4,2
Fish catch,kite,9.16006614270845,7.57608278915695,10.8481953479631,183,20,4,2
Fish catch,night,9.51262043622039,8.33117282940127,10.7584611689262,235,20,4,2
Fish catch,night_kite,9.29846569067131,7.557779663028,11.136936204275,86,20,4,2
Seabird bycatch,control,0.176489589506503,0.0872822836007245,0.290449247167851,257,21,0,3
Seabird bycatch,kite,0.0670553374856297,0.0268345227432583,0.114524926162782,210,21,0,3
Seabird bycatch,night,0.152559094441244,0.0618003338749164,0.272730410813556,215,21,0,3
Seabird bycatch,night_kite,0.135140615894154,0,0.378883431338637,59,21,0,3
Fish catch,control,10.2075588615068,8.69858613596325,11.7417349846034,257,21,0,3
Fish catch,kite,9.1311517448015,7.66713030162329,10.7013531377101,210,21,0,3
Fish catch,night,10.4512026393468,8.99517086255691,11.9319234623565,215,21,0,3
Fish catch,night_kite,9.49936902896601,7.48648242310107,11.6965020177563,59,21,0,3
Seabird bycatch,control,0.16839654178687,0.0862359566616616,0.263094168846559,193,22,1,3
Seabird bycatch,kite,0.0604049930405681,0.0238513849758181,0.104468985640315,188,22,1,3
Seabird bycatch,night,0.135053414047682,0.0605631102536665,0.231732956912995,266,22,1,3
Seabird bycatch,night_kite,0.130305945094019,0,0.32534336365453,81,22,1,3
Fish catch,control,11.2791800900963,9.4646052478274,13.2082131461508,193,22,1,3
Fish catch,kite,9.17067276684839,7.66251914893617,10.830430505299,188,22,1,3
Fish catch,night,9.98952203052416,8.71090023670287,11.3285021340199,266,22,1,3
Fish catch,night_kite,9.28008797981579,7.45822498203671,11.2990572049121,81,22,1,3
Seabird bycatch,control,0.174025718103063,0.0854126650204842,0.279395363027122,164,23,2,3
Seabird bycatch,kite,0.0639155856081746,0.0247657197545056,0.109791820952547,176,23,2,3
Seabird bycatch,night,0.135681452774568,0.0646708988604132,0.224742015730632,293,23,2,3
Seabird bycatch,night_kite,0.113407628309359,0,0.295450991149148,93,23,2,3
Fish catch,control,11.2750194504996,9.25677449624837,13.3978113416708,164,23,2,3
Fish catch,kite,9.11808143722085,7.50363888459424,10.8768104085068,176,23,2,3
Fish catch,night,9.97504918883807,8.80188558033377,11.2209433919188,293,23,2,3
Fish catch,night_kite,9.3533285338795,7.59942096774194,11.2442918672128,93,23,2,3
Seabird bycatch,control,0.175226522145272,0.081725432648139,0.284839186253503,152,24,3,3
Seabird bycatch,kite,0.0691570801800967,0.027501409612247,0.120344919724072,163,24,3,3
Seabird bycatch,night,0.128005209892802,0.0607500360792294,0.212612756952905,311,24,3,3
Seabird bycatch,night_kite,0.10037040672582,0,0.251186937624757,106,24,3,3
Fish catch,control,10.862991868243,8.73224531703763,13.1961121042935,152,24,3,3
Fish catch,kite,9.11845925714935,7.42427297019694,10.940981953313,163,24,3,3
Fish catch,night,10.1968600152348,9.03030127687731,11.4241460579945,311,24,3,3
Fish catch,night_kite,9.32386550109813,7.70746108116203,11.0542388339822,106,24,3,3
Seabird bycatch,control,0.181557946574071,0.0840232193173389,0.294356087632658,147,25,4,3
Seabird bycatch,kite,0.0663123250177084,0.023882609454038,0.118611423472167,156,25,4,3
Seabird bycatch,night,0.155590580609367,0.0703065804137611,0.260212289603437,320,25,4,3
Seabird bycatch,night_kite,0.102626122305048,0.00886589682710986,0.245574735478567,113,25,4,3
Fish catch,control,11.1132197746597,8.85318856970604,13.5256769688299,147,25,4,3
Fish catch,kite,8.96443931920461,7.24280938450879,10.8681939344826,156,25,4,3
Fish catch,night,10.2234262225612,9.09606822024991,11.4183800849159,320,25,4,3
Fish catch,night_kite,9.51408720124014,7.953265723851,11.1931157098041,113,25,4,3
